name,thoughts,city,visit_again,location,coordinates,vibe_rating,taste_rating,vibe_thoughts,taste_thoughts
Brewlab,"Vibe: 5 / 5. This place is awesome. There’s two rooms, one with a coffee bar and one a makerspace with a bike fixing shop (!!!). Great spot to work. 

Taste: 4 / 5. The coffee was super well made, slightly on the acidic side but generally very balanced. Smooth taste. ",Chicago Area,5 - Would drive many hours to get to this place,"630 S 5th St, Champaign, IL 61820","{'lat': 40.3116088, 'lon': -88.3532927}",5,4,"This place is awesome. There’s two rooms, one with a coffee bar and one a makerspace with a bike fixing shop (!!!). Great spot to work.","The coffee was super well made, slightly on the acidic side but generally very balanced. Smooth taste."
Well Coffeehouse,Vibe: 5/5. Honestly didn’t expect such a cool vibe from a coffee shop off the highway but here we are. Good vibes great merch. Taste: 5/5. The coffee is incredible. So much so I bought merch. ,Nashville,4 - Would come again if I’m anywhere in the city,"7618 Hwy 70S
Unit 107
Nashville, TN 37221
United States",,5,5,Honestly didn’t expect such a cool vibe from a coffee shop off the highway but here we are. Good vibes great merch.,The coffee is incredible. So much so I bought merch.
Pink Hermit Cafe,Vibe: 5/5. Super pink super cute. It’s located on the outside of a hotel but the hotel vibe doesn’t come through. Everyone super friendly as well. Taste: 4/5. Really good coffee as well!! ,Nashville,3 - Would visit again if I’m in the area,"231 Sixth Ave N
Nashville, TN  37219
United States",,5,4,Super pink super cute. It’s located on the outside of a hotel but the hotel vibe doesn’t come through. Everyone super friendly as well.,Really good coffee as well!!
Firehouse Coffee and Tea,"Vibe: 5 / 5. This is a cozy spot by the Sausalito docks. Has a bunch of working spots, great seating and lots of couches! More coffee places need couches imo. 

Taste: 4 / 5. The coffee was really good too. The espresso was balanced but the flavor came through. ",Bay Area,5 - Would drive many hours to get to this place,"317 Johnson St, Sausalito, CA 94965","{'lat': 37.8585424, 'lon': -122.483966}",5,4,"This is a cozy spot by the Sausalito docks. Has a bunch of working spots, great seating and lots of couches! More coffee places need couches imo.",The coffee was really good too. The espresso was balanced but the flavor came through.
Dr.ink,"Vibe: 5 / 5. Minimalistic, great music, great decor. Good wifi, amazing people. Very good scent. 

Taste: 4 / 5. I got a light sweet matcha which was really good! It was quite foamy, which I personally don’t mind. It tasted great. ",Bay Area,4 - Would come again if I’m anywhere in the city,"77 N Almaden Ave Suite 70, San Jose, CA 95110",,5,4,"Minimalistic, great music, great decor. Good wifi, amazing people. Very good scent.","I got a light sweet matcha which was really good! It was quite foamy, which I personally don’t mind. It tasted great."
Voyager Coffee,"Vibe: 5 / 5. This place reminds me of college. There’s a bunch of people here studying, working, drawing, yapping, and it makes me super nostalgic. A lot of seating, huge windows, great place to spend hours on end. 

Taste: 5 / 5. Their menu has traditional coffee drinks, but has location inspired coffee drinks on top. I got the Manila, which was a Ube + Mango + Coconut drink, which I expected to be very sweet but was incredibly balanced and tasted great. ",Bay Area,4 - Would come again if I’m anywhere in the city,"87 N San Pedro St, San Jose, CA 95110","{'lat': 37.3365213, 'lon': -121.8943336}",5,5,"This place reminds me of college. There’s a bunch of people here studying, working, drawing, yapping, and it makes me super nostalgic. A lot of seating, huge windows, great place to spend hours on end.","Their menu has traditional coffee drinks, but has location inspired coffee drinks on top. I got the Manila, which was a Ube + Mango + Coconut drink, which I expected to be very sweet but was incredibly balanced and tasted great."
Red Rock Coffee,"Vibe: 5 / 5. Whatever you’re looking to do, this place is super cool. If you’re there to work, they have an upper area to do just that or if you’re there to hang out they have a bunch of seating. The place is well lit and the staff is very chill.

Taste: 3 / 5. The coffee was okay. The espresso taste was there, but it was a little too milky. ",Bay Area,3 - Would visit again if I’m in the area,"201 Castro St, Mountain View, CA 94041","{'lat': 37.3936438, 'lon': -122.0788638}",5,3,"Whatever you’re looking to do, this place is super cool. If you’re there to work, they have an upper area to do just that or if you’re there to hang out they have a bunch of seating. The place is well lit and the staff is very chill.","The coffee was okay. The espresso taste was there, but it was a little too milky."
The Quarters Coffee House,"Vibe: 5 / 5. This place is the perfect working environment. It’s unfortunate that they close early, because if not I’d work here for hours and hours. It’s a residential house (very nice house, might I add) where the bottom floor has been converted into a cafe. Great decor, good vibes, good music. 

Taste: 5 / 5. The coffee was also great, it was a hot day and the iced latte is what I needed. Was not watered down in the slightest.",Bay Area,5 - Would drive many hours to get to this place,"1015 Walnut Ave, Vallejo, CA 94592","{'lat': 38.0992969, 'lon': -122.2736596}",5,5,"This place is the perfect working environment. It’s unfortunate that they close early, because if not I’d work here for hours and hours. It’s a residential house (very nice house, might I add) where the bottom floor has been converted into a cafe. Great decor, good vibes, good music.","The coffee was also great, it was a hot day and the iced latte is what I needed. Was not watered down in the slightest."
Black Oak Coffee Roasters,"Vibe: 5 / 5. This place was super spacious, well lit, had a super cool backyard and lots of spaces to work. The vibes were high!

Taste: 4 / 5. The coffee was roasted inhouse and tasted great (bold espresso taste + not too milky). ALSO the banana bread was super tasty. ",Bay Area,4 - Would come again if I’m anywhere in the city,"324 Center St, Healdsburg, CA 95448","{'lat': 38.61152, 'lon': -122.8694053}",5,4,"This place was super spacious, well lit, had a super cool backyard and lots of spaces to work. The vibes were high!",The coffee was roasted inhouse and tasted great (bold espresso taste + not too milky). ALSO the banana bread was super tasty.
The lighthouse,Vibe: 5/5. This is hidden away between huge corporate buildings but after stepping in you can’t tell you’re in the heart of capitalism. Very cozy and the people are super friendly! Taste: 4/5. I got the raspberry latte which was tasty but the raspberry syrup was a bit overpowering. The coffee taste was pretty enjoyable though. ,Bay Area,4 - Would come again if I’m anywhere in the city,"685 Gateway Blvd
South San Francisco, CA 94080
United States","{'lat': 37.6573136, 'lon': -122.4003909}",5,4,This is hidden away between huge corporate buildings but after stepping in you can’t tell you’re in the heart of capitalism. Very cozy and the people are super friendly!,I got the raspberry latte which was tasty but the raspberry syrup was a bit overpowering. The coffee taste was pretty enjoyable though.
